       1,00:00:00:035,       0,       0,       0
    3065,00:00:00:030,       0,       0,       0
    3066,00:00:00:049,       0,       0,       0
    3067,00:00:00:043,       0,       0,       0
    3068,00:00:00:039,       0,       0,       0
    3071,00:00:00:032,       0,       0,       0
    3072,00:00:00:161,       0,       0,       0
    3073,00:00:00:034,       0,       0,       0
    3081,00:00:00:032,       0,       0,       0
    3087,00:00:00:028,       0,       0,       0
    3088,00:00:00:029,       0,       0,       0
    3089,00:00:00:021,       0,       0,       0
    3090,00:00:00:028,       0,       0,       0
    3091,00:00:00:027,       0,       0,       0
    3100,00:00:00:138,       0,       0,       0
    3101,00:00:00:052,       0,       0,       0
    3102,00:00:00:051,       0,       0,       0
    3109,00:00:00:039,       0,       0,       0
    3110,00:00:00:061,       0,       0,       0
    3111,00:00:00:035,       0,       0,       0
    3189,00:00:00:030,       0,       0,       0
    3190,00:00:00:026,       0,       0,       0
    3195,00:00:00:031,       0,       0,       0
    3196,00:00:00:036,       0,       0,       0
    3197,00:00:00:039,       0,       0,       0
    3200,00:00:00:034,       0,       0,       0
    3201,00:00:00:038,       0,       0,       0
    3202,00:00:00:036,       0,       0,       0
    3217,00:00:00:030,       0,       0,       0
    3219,00:00:00:042,       0,       0,       0
    3220,00:00:00:028,       0,       0,       0
    3221,00:00:00:035,       0,       0,       0
    3222,00:00:00:141,       0,       0,       0
    3223,00:00:00:050,       0,       0,       0
    3225,00:00:00:028,       0,       0,       0
    3226,00:00:00:029,       0,       0,       0
    3227,00:00:00:059,       0,       0,       0
    3228,00:00:00:048,       0,       0,       0
    3229,00:00:00:049,       0,       0,       0
    3231,00:00:00:043,       0,       0,       0
    3232,00:00:00:041,       0,       0,       0
    3233,00:00:00:041,       0,       0,       0
    3235,00:00:00:056,       0,       0,       0
    3236,00:00:00:054,       0,       0,       0
    3237,00:00:00:049,       0,       0,       0
    3243,00:00:00:029,       0,       0,       0
    3244,00:00:00:027,       0,       0,       0
    3250,00:00:00:028,       0,       0,       0
    3251,00:00:00:030,       0,       0,       0
    3255,00:00:00:112,       0,       0,       0
    3256,00:00:00:029,       0,       0,       0
    3257,00:00:00:135,       0,       0,       0
    3258,00:00:00:029,       0,       0,       0
    3259,00:00:00:033,       0,       0,       0
    3260,00:00:00:031,       0,       0,       0
    3261,00:00:00:033,       0,       0,       0
    3262,00:00:00:035,       0,       0,       0
    3281,00:00:00:037,       0,       0,       0
    3282,00:00:00:042,       0,       0,       0
    3283,00:00:00:050,       0,       0,       0
    3284,00:00:00:041,       0,       0,       0
    3285,00:00:00:055,       0,       0,       0
    3286,00:00:00:051,       0,       0,       0
    3300,00:00:00:037,       0,       0,       0
    3301,00:00:00:039,       0,       0,       0
    3302,00:00:00:061,       0,       0,       0
    3310,00:00:00:028,       0,       0,       0
    3311,00:00:00:031,       0,       0,       0
    3312,00:00:00:030,       0,       0,       0
    3339,00:00:00:030,       0,       0,       0
    3340,00:00:00:030,       0,       0,       0
    3347,00:00:00:053,       0,       0,       0
    3348,00:00:00:145,       0,       0,       0
    3349,00:00:00:161,       0,       0,       0
    3350,00:00:00:056,       0,       0,       0
    3351,00:00:00:041,       0,       0,       0
    3352,00:00:00:146,       0,       0,       0
    3367,00:00:00:031,       0,       0,       0
    3368,00:00:00:028,       0,       0,       0
    3369,00:00:00:046,       0,       0,       0
    3370,00:00:00:134,       0,       0,       0
    3371,00:00:00:057,       0,       0,       0
    3372,00:00:00:036,       0,       0,       0
    3373,00:00:00:145,       0,       0,       0
    3374,00:00:00:179,       0,       0,       0
    3375,00:00:00:085,       0,       0,       0
    3398,00:00:00:059,       0,       0,       0
    3399,00:00:00:057,       0,       0,       0
    3400,00:00:00:054,       0,       0,       0
    3401,00:00:00:051,       0,       0,       0
    3402,00:00:00:037,       0,       0,       0
    3403,00:00:00:043,       0,       0,       0
    3404,00:00:00:043,       0,       0,       0
    3405,00:00:00:057,       0,       0,       0
    3408,00:00:00:196,       0,       0,       0
    3409,00:00:00:073,       0,       0,       0
    3410,00:00:00:133,       0,       0,       0
    3411,00:00:00:141,       0,       0,       0
    3458,00:00:00:059,       0,       0,       0
    3459,00:00:00:159,       0,       0,       0
    3463,00:00:00:031,       0,       0,       0
    3464,00:00:00:025,       0,       0,       0
    3465,00:00:00:031,       0,       0,       0
    3466,00:00:00:021,       0,       0,       0
    3467,00:00:00:045,       0,       0,       0
    3468,00:00:00:045,       0,       0,       0
    3469,00:00:00:061,       0,       0,       0
    3475,00:00:00:029,       0,       0,       0
    3479,00:00:00:129,       0,       0,       0
    3480,00:00:00:035,       0,       0,       0
    3481,00:00:00:038,       0,       0,       0
    3482,00:00:00:040,       0,       0,       0
    3486,00:00:00:025,       0,       0,       0
    3487,00:00:00:028,       0,       0,       0
    3488,00:00:00:035,       0,       0,       0
    3489,00:00:00:063,       0,       0,       0
    3491,00:00:00:031,       0,       0,       0
    3492,00:00:00:039,       0,       0,       0
    3493,00:00:00:044,       0,       0,       0
    3494,00:00:00:048,       0,       0,       0
    3496,00:00:00:036,       0,       0,       0
    3499,00:00:00:036,       0,       0,       0
    3500,00:00:00:042,       0,       0,       0
    3501,00:00:00:041,       0,       0,       0
    3502,00:00:00:045,       0,       0,       0
    3503,00:00:00:039,       0,       0,       0
    3504,00:00:00:054,       0,       0,       0
    3505,00:00:00:088,       0,       0,       0
    3506,00:00:00:062,       0,       0,       0
    3512,00:00:00:029,       0,       0,       0
    3513,00:00:00:036,       0,       0,       0
    3514,00:00:00:065,       0,       0,       0
    3515,00:00:00:049,       0,       0,       0
    3516,00:00:00:073,       0,       0,       0
    3520,00:00:00:027,       0,       0,       0
    3521,00:00:00:113,       0,       0,       0
    3522,00:00:00:242,       0,       0,       0
    3523,00:00:00:064,       0,       0,       0
    3524,00:00:00:279,       0,       0,       0
    3532,00:00:00:027,       0,       0,       0
    3675,00:00:00:031,       0,       0,       0
    3689,00:00:00:031,       0,       0,       0
    3691,00:00:00:035,       0,       0,       0
    3692,00:00:00:035,       0,       0,       0
    3693,00:00:00:038,       0,       0,       0
    3694,00:00:00:110,       0,       0,       0
    3706,00:00:00:028,       0,       0,       0
    3707,00:00:00:032,       0,       0,       0
    3709,00:00:00:030,       0,       0,       0
    3711,00:00:00:026,       0,       0,       0
    3712,00:00:00:031,       0,       0,       0
    3713,00:00:00:033,       0,       0,       0
    3714,00:00:00:037,       0,       0,       0
    3715,00:00:00:031,       0,       0,       0
    3716,00:00:00:046,       0,       0,       0
    3717,00:00:00:051,       0,       0,       0
    3727,00:00:00:025,       0,       0,       0
    3728,00:00:00:029,       0,       0,       0
    3729,00:00:00:036,       0,       0,       0
    3730,00:00:00:144,       0,       0,       0
    3734,00:00:00:029,       0,       0,       0
    3735,00:00:00:129,       0,       0,       0
    3748,00:00:00:029,       0,       0,       0
    3749,00:00:00:029,       0,       0,       0
    3750,00:00:00:030,       0,       0,       0
    3751,00:00:00:024,       0,       0,       0
    3752,00:00:00:025,       0,       0,       0
    3754,00:00:00:032,       0,       0,       0
    3755,00:00:00:034,       0,       0,       0
    3757,00:00:00:029,       0,       0,       0
    3758,00:00:00:038,       0,       0,       0
    3759,00:00:00:031,       0,       0,       0
    3760,00:00:00:029,       0,       0,       0
    3763,00:00:00:028,       0,       0,       0
    3786,00:00:00:033,       0,       0,       0
    3787,00:00:00:032,       0,       0,       0
    3788,00:00:00:039,       0,       0,       0
    3789,00:00:00:042,       0,       0,       0
    3818,00:00:00:035,       0,       0,       0
    3819,00:00:00:030,       0,       0,       0
    3894,00:00:00:027,       0,       0,       0
    3920,00:00:00:033,       0,       0,       0
    3950,00:00:00:031,       0,       0,       0
    3951,00:00:00:030,       0,       0,       0
    3954,00:00:00:028,       0,       0,       0
    3957,00:00:00:029,       0,       0,       0
    3958,00:00:00:019,       0,       0,       0
    3959,00:00:00:027,       0,       0,       0
    3965,00:00:00:032,       0,       0,       0
    3966,00:00:00:029,       0,       0,       0
    3967,00:00:00:028,       0,       0,       0
    3970,00:00:00:235,       0,       0,       0
    3971,00:00:00:137,       0,       0,       0
    3972,00:00:00:042,       0,       0,       0
    3973,00:00:00:153,       0,       0,       0
    3976,00:00:00:026,       0,       0,       0
    3977,00:00:00:029,       0,       0,       0
    3978,00:00:00:027,       0,       0,       0
    3979,00:00:00:039,       0,       0,       0
    3980,00:00:00:137,       0,       0,       0
    3981,00:00:00:040,       0,       0,       0
    3982,00:00:00:047,       0,       0,       0
    3983,00:00:00:030,       0,       0,       0
    3987,00:00:00:030,       0,       0,       0
    3988,00:00:00:031,       0,       0,       0
    3989,00:00:00:028,       0,       0,       0
    4002,00:00:00:028,       0,       0,       0
    4003,00:00:00:028,       0,       0,       0
    4008,00:00:00:029,       0,       0,       0
    4009,00:00:00:033,       0,       0,       0
    4011,00:00:00:030,       0,       0,       0
    4012,00:00:00:039,       0,       0,       0
    4060,00:00:00:043,       0,       0,       0
    4061,00:00:00:044,       0,       0,       0
    4062,00:00:00:239,       0,       0,       0
    4063,00:00:00:047,       0,       0,       0
    4070,00:00:00:031,       0,       0,       0
    4071,00:00:00:036,       0,       0,       0
    4072,00:00:00:029,       0,       0,       0
    4073,00:00:00:028,       0,       0,       0
    4111,00:00:00:028,       0,       0,       0
    4112,00:00:00:029,       0,       0,       0
    4160,00:00:00:030,       0,       0,       0
    4161,00:00:00:029,       0,       0,       0
    4179,00:00:00:053,       0,       0,       0
    4180,00:00:00:046,       0,       0,       0
    4181,00:00:00:155,       0,       0,       0
    4182,00:00:00:057,       0,       0,       0
    4270,00:00:00:028,       0,       0,       0
    4273,00:00:00:037,       0,       0,       0
    4274,00:00:00:043,       0,       0,       0
    4287,00:00:00:031,       0,       0,       0
    4288,00:00:00:032,       0,       0,       0
    4289,00:00:00:027,       0,       0,       0
    4290,00:00:00:130,       0,       0,       0
    4291,00:00:00:028,       0,       0,       0
    4293,00:00:00:030,       0,       0,       0
    4294,00:00:00:028,       0,       0,       0
    4304,00:00:00:028,       0,       0,       0
    4305,00:00:00:030,       0,       0,       0
    4307,00:00:00:031,       0,       0,       0
    4311,00:00:00:030,       0,       0,       0
    4319,00:00:00:028,       0,       0,       0
    4320,00:00:00:026,       0,       0,       0
    4324,00:00:00:031,       0,       0,       0
    4325,00:00:00:024,       0,       0,       0
    4327,00:00:00:035,       0,       0,       0
    4329,00:00:00:034,       0,       0,       0
    4336,00:00:00:029,       0,       0,       0
    4337,00:00:00:030,       0,       0,       0
    4341,00:00:00:033,       0,       0,       0
    4342,00:00:00:043,       0,       0,       0
    4343,00:00:00:047,       0,       0,       0
    4353,00:00:00:052,       0,       0,       0
    4354,00:00:00:058,       0,       0,       0
    4367,00:00:00:039,       0,       0,       0
    4368,00:00:00:039,       0,       0,       0
    4369,00:00:00:038,       0,       0,       0
    4370,00:00:00:040,       0,       0,       0
    4397,00:00:00:035,       0,       0,       0
    4398,00:00:00:033,       0,       0,       0
    4400,00:00:00:040,       0,       0,       0
    4401,00:00:00:044,       0,       0,       0
    4411,00:00:00:029,       0,       0,       0
    4412,00:00:00:026,       0,       0,       0
    4414,00:00:00:026,       0,       0,       0
    4415,00:00:00:032,       0,       0,       0
    4416,00:00:00:037,       0,       0,       0
    4421,00:00:00:029,       0,       0,       0
    4422,00:00:00:028,       0,       0,       0
    4427,00:00:00:028,       0,       0,       0
    4428,00:00:00:028,       0,       0,       0
    4429,00:00:00:028,       0,       0,       0
    4430,00:00:00:036,       0,       0,       0
    4431,00:00:00:050,       0,       0,       0
    4432,00:00:00:049,       0,       0,       0
    4444,00:00:00:064,       0,       0,       0
    4445,00:00:00:043,       0,       0,       0
    4446,00:00:00:050,       0,       0,       0
    4447,00:00:00:046,       0,       0,       0
    4454,00:00:00:196,       0,       0,       0
    4458,00:00:00:030,       0,       0,       0
    4459,00:00:00:032,       0,       0,       0
    4460,00:00:00:032,       0,       0,       0
    4465,00:00:00:031,       0,       0,       0
    4468,00:00:00:029,       0,       0,       0
    4469,00:00:00:029,       0,       0,       0
    4475,00:00:00:028,       0,       0,       0
    4476,00:00:00:049,       0,       0,       0
    4477,00:00:00:048,       0,       0,       0
    4478,00:00:00:061,       0,       0,       0
    4479,00:00:00:063,       0,       0,       0
    4480,00:00:00:165,       0,       0,       0
    4483,00:00:00:102,       0,       0,       0
    4484,00:00:00:032,       0,       0,       0
    4485,00:00:00:041,       0,       0,       0
    4488,00:00:00:030,       0,       0,       0
    4489,00:00:00:033,       0,       0,       0
    4502,00:00:00:029,       0,       0,       0
    4503,00:00:00:030,       0,       0,       0
    4510,00:00:00:043,       0,       0,       0
    4511,00:00:00:154,       0,       0,       0
    4514,00:00:00:130,       0,       0,       0
    4515,00:00:00:032,       0,       0,       0
    4544,00:00:00:027,       0,       0,       0
    4548,00:00:00:030,       0,       0,       0
    4549,00:00:00:029,       0,       0,       0
    4550,00:00:00:031,       0,       0,       0
    4568,00:00:00:028,       0,       0,       0
    4569,00:00:00:034,       0,       0,       0
    4575,00:00:00:028,       0,       0,       0
    4576,00:00:00:031,       0,       0,       0
    4577,00:00:00:049,       0,       0,       0
    4578,00:00:00:027,       0,       0,       0
    4580,00:00:00:031,       0,       0,       0
    4588,00:00:00:029,       0,       0,       0
    4590,00:00:00:032,       0,       0,       0
    4591,00:00:00:038,       0,       0,       0
    4648,00:00:00:026,       0,       0,       0
    4649,00:00:00:030,       0,       0,       0
    4650,00:00:00:154,       0,       0,       0
    4651,00:00:00:061,       0,       0,       0
    4656,00:00:00:031,       0,       0,       0
    4657,00:00:00:029,       0,       0,       0
    4660,00:00:00:028,       0,       0,       0
    4661,00:00:00:027,       0,       0,       0
    4663,00:00:00:031,       0,       0,       0
    4664,00:00:00:032,       0,       0,       0
    4666,00:00:00:033,       0,       0,       0
    4667,00:00:00:029,       0,       0,       0
    4669,00:00:00:029,       0,       0,       0
    4670,00:00:00:029,       0,       0,       0
    4671,00:00:00:034,       0,       0,       0
    4672,00:00:00:029,       0,       0,       0
    4673,00:00:00:047,       0,       0,       0
    4674,00:00:00:047,       0,       0,       0
    4679,00:00:00:028,       0,       0,       0
    4681,00:00:00:026,       0,       0,       0
    4682,00:00:00:135,       0,       0,       0
    4683,00:00:00:027,       0,       0,       0
    4685,00:00:00:026,       0,       0,       0
    4686,00:00:00:028,       0,       0,       0
    4688,00:00:00:025,       0,       0,       0
    4689,00:00:00:138,       0,       0,       0
    4691,00:00:00:030,       0,       0,       0
    4692,00:00:00:030,       0,       0,       0
    4699,00:00:00:025,       0,       0,       0
    4700,00:00:00:028,       0,       0,       0
    4708,00:00:00:029,       0,       0,       0
    4725,00:00:00:027,       0,       0,       0
    4726,00:00:00:030,       0,       0,       0
    4727,00:00:00:040,       0,       0,       0
    4728,00:00:00:031,       0,       0,       0
    4729,00:00:00:031,       0,       0,       0
    4730,00:00:00:031,       0,       0,       0
    4738,00:00:00:028,       0,       0,       0
    4740,00:00:00:032,       0,       0,       0
    4741,00:00:00:030,       0,       0,       0
    4745,00:00:00:030,       0,       0,       0
    4746,00:00:00:039,       0,       0,       0
    4747,00:00:00:033,       0,       0,       0
    4749,00:00:00:029,       0,       0,       0
    4750,00:00:00:029,       0,       0,       0
    4751,00:00:00:035,       0,       0,       0
    4754,00:00:00:145,       0,       0,       0
    4755,00:00:00:044,       0,       0,       0
    4756,00:00:00:039,       0,       0,       0
    4757,00:00:00:040,       0,       0,       0
    4758,00:00:00:048,       0,       0,       0
    4759,00:00:00:044,       0,       0,       0
    4768,00:00:00:030,       0,       0,       0
    4769,00:00:00:031,       0,       0,       0
    4770,00:00:00:029,       0,       0,       0
    4771,00:00:00:041,       0,       0,       0
    4772,00:00:00:046,       0,       0,       0
    4773,00:00:00:135,       0,       0,       0
    4774,00:00:00:051,       0,       0,       0
    4775,00:00:00:045,       0,       0,       0
    4776,00:00:00:035,       0,       0,       0
    4777,00:00:00:051,       0,       0,       0
    4778,00:00:00:034,       0,       0,       0
    4779,00:00:00:040,       0,       0,       0
    4784,00:00:00:056,       0,       0,       0
    4785,00:00:00:038,       0,       0,       0
    4786,00:00:00:035,       0,       0,       0
    4787,00:00:00:045,       0,       0,       0
    4788,00:00:00:046,       0,       0,       0
    4789,00:00:00:056,       0,       0,       0
    4793,00:00:00:032,       0,       0,       0
    4794,00:00:00:082,       0,       0,       0
    4795,00:00:00:029,       0,       0,       0
    4796,00:00:00:032,       0,       0,       0
    4797,00:00:00:036,       0,       0,       0
    4799,00:00:00:029,       0,       0,       0
    4800,00:00:00:033,       0,       0,       0
    4803,00:00:00:032,       0,       0,       0
    4804,00:00:00:044,       0,       0,       0
    4805,00:00:00:126,       0,       0,       0
    4806,00:00:00:032,       0,       0,       0
    4807,00:00:00:044,       0,       0,       0
    4808,00:00:00:152,       0,       0,       0
    4826,00:00:00:027,       0,       0,       0
    4832,00:00:00:030,       0,       0,       0
    4833,00:00:00:038,       0,       0,       0
    4834,00:00:00:056,       0,       0,       0
    4836,00:00:00:140,       0,       0,       0
    4838,00:00:00:031,       0,       0,       0
    4839,00:00:00:030,       0,       0,       0
    4841,00:00:00:030,       0,       0,       0
    4842,00:00:00:125,       0,       0,       0
    4843,00:00:00:030,       0,       0,       0
    4844,00:00:00:031,       0,       0,       0
    4845,00:00:00:028,       0,       0,       0
    4846,00:00:00:031,       0,       0,       0
    4849,00:00:00:028,       0,       0,       0
    4851,00:00:00:029,       0,       0,       0
    4861,00:00:00:027,       0,       0,       0
    4862,00:00:00:030,       0,       0,       0
    4863,00:00:00:031,       0,       0,       0
    4866,00:00:00:030,       0,       0,       0
    4868,00:00:00:029,       0,       0,       0
    4869,00:00:00:041,       0,       0,       0
    4870,00:00:00:039,       0,       0,       0
    4872,00:00:00:041,       0,       0,       0
    4873,00:00:00:037,       0,       0,       0
    4939,00:00:00:027,       0,       0,       0
    4940,00:00:00:031,       0,       0,       0
    4943,00:00:00:026,       0,       0,       0
    4952,00:00:00:106,       0,       0,       0
    5096,00:00:00:028,       0,       0,       0
    5129,00:00:00:038,       0,       0,       0
    5182,00:00:00:028,       0,       0,       0
    5183,00:00:00:056,       0,       0,       0
    5184,00:00:00:056,       0,       0,       0
    5187,00:00:00:028,       0,       0,       0
    5196,00:00:00:078,       0,       0,       0
    5197,00:00:00:053,       0,       0,       0
    5203,00:00:00:027,       0,       0,       0
    5205,00:00:00:034,       0,       0,       0
    5206,00:00:00:034,       0,       0,       0
    5221,00:00:00:030,       0,       0,       0
    5222,00:00:00:032,       0,       0,       0
    5223,00:00:00:042,       0,       0,       0
    5224,00:00:00:047,       0,       0,       0
    5226,00:00:00:028,       0,       0,       0
    5227,00:00:00:038,       0,       0,       0
    5228,00:00:00:038,       0,       0,       0
    5254,00:00:00:029,       0,       0,       0
    5255,00:00:00:034,       0,       0,       0
    5256,00:00:00:031,       0,       0,       0
    5257,00:00:00:135,       0,       0,       0
    5276,00:00:00:025,       0,       0,       0
    5277,00:00:00:040,       0,       0,       0
    5278,00:00:00:040,       0,       0,       0
    5279,00:00:00:045,       0,       0,       0
    5280,00:00:00:055,       0,       0,       0
    5281,00:00:00:164,       0,       0,       0
    5282,00:00:00:064,       0,       0,       0
    5283,00:00:00:100,       0,       0,       0
    5284,00:00:00:109,       0,       0,       0
    5285,00:00:00:023,       0,       0,       0
    5286,00:00:00:000,       0,       0,       0
    5287,00:00:00:040,       0,       0,       0
    5288,00:00:00:003,       0,       0,       0
    5289,00:00:00:044,       0,       0,       0
    5290,00:00:00:009,       0,       0,       0
    5291,00:00:00:024,       0,       0,       0
    5292,00:00:00:023,       0,       0,       0
