       1,00:00:00:035,       0,       0,       0
    5299,00:00:00:028,       0,       0,       0
    5316,00:00:00:027,       0,       0,       0
    5318,00:00:00:033,       0,       0,       0
    5319,00:00:00:029,       0,       0,       0
    5374,00:00:00:028,       0,       0,       0
    5375,00:00:00:043,       0,       0,       0
    5376,00:00:00:161,       0,       0,       0
    5396,00:00:00:032,       0,       0,       0
    5397,00:00:00:035,       0,       0,       0
    5403,00:00:00:037,       0,       0,       0
    5404,00:00:00:065,       0,       0,       0
    5405,00:00:00:063,       0,       0,       0
    5406,00:00:00:153,       0,       0,       0
    5407,00:00:00:181,       0,       0,       0
    5408,00:00:00:081,       0,       0,       0
    5409,00:00:00:084,       0,       0,       0
    5414,00:00:00:027,       0,       0,       0
    5415,00:00:00:206,       0,       0,       0
    5416,00:00:00:045,       0,       0,       0
    5417,00:00:00:038,       0,       0,       0
    5418,00:00:00:056,       0,       0,       0
    5419,00:00:00:078,       0,       0,       0
    5420,00:00:00:089,       0,       0,       0
    5424,00:00:00:029,       0,       0,       0
    5429,00:00:00:119,       0,       0,       0
    5430,00:00:00:032,       0,       0,       0
    5439,00:00:00:032,       0,       0,       0
    5440,00:00:00:035,       0,       0,       0
    5441,00:00:00:044,       0,       0,       0
    5442,00:00:00:048,       0,       0,       0
    5443,00:00:00:051,       0,       0,       0
    5444,00:00:00:073,       0,       0,       0
    5445,00:00:00:072,       0,       0,       0
    5447,00:00:00:060,       0,       0,       0
    5448,00:00:00:032,       0,       0,       0
    5449,00:00:00:026,       0,       0,       0
    5452,00:00:00:029,       0,       0,       0
    5455,00:00:00:032,       0,       0,       0
    5465,00:00:00:028,       0,       0,       0
    5469,00:00:00:045,       0,       0,       0
    5470,00:00:00:033,       0,       0,       0
    5472,00:00:00:030,       0,       0,       0
    5518,00:00:00:028,       0,       0,       0
    5521,00:00:00:019,       0,       0,       0
    5525,00:00:00:028,       0,       0,       0
    5537,00:00:00:027,       0,       0,       0
    5547,00:00:00:029,       0,       0,       0
    5567,00:00:00:030,       0,       0,       0
    5572,00:00:00:030,       0,       0,       0
    5573,00:00:00:034,       0,       0,       0
    5614,00:00:00:031,       0,       0,       0
    5620,00:00:00:050,       0,       0,       0
    5621,00:00:00:043,       0,       0,       0
    5627,00:00:00:027,       0,       0,       0
    5628,00:00:00:045,       0,       0,       0
    5629,00:00:00:042,       0,       0,       0
    5630,00:00:00:056,       0,       0,       0
    5631,00:00:00:048,       0,       0,       0
    5632,00:00:00:045,       0,       0,       0
    5633,00:00:00:225,       0,       0,       0
    5639,00:00:00:029,       0,       0,       0
    5640,00:00:00:041,       0,       0,       0
    5641,00:00:00:056,       0,       0,       0
    5642,00:00:00:056,       0,       0,       0
    5643,00:00:00:058,       0,       0,       0
    5644,00:00:00:063,       0,       0,       0
    5645,00:00:00:170,       0,       0,       0
    5652,00:00:00:127,       0,       0,       0
    5653,00:00:00:031,       0,       0,       0
    5654,00:00:00:042,       0,       0,       0
    5655,00:00:00:059,       0,       0,       0
    5656,00:00:00:155,       0,       0,       0
    5657,00:00:00:256,       0,       0,       0
    5661,00:00:00:028,       0,       0,       0
    5666,00:00:00:029,       0,       0,       0
    5668,00:00:00:032,       0,       0,       0
    5671,00:00:00:029,       0,       0,       0
    5673,00:00:00:033,       0,       0,       0
    5674,00:00:00:036,       0,       0,       0
    5676,00:00:00:031,       0,       0,       0
    5677,00:00:00:040,       0,       0,       0
    5682,00:00:00:026,       0,       0,       0
    5695,00:00:00:031,       0,       0,       0
    5696,00:00:00:035,       0,       0,       0
    5698,00:00:00:028,       0,       0,       0
    5713,00:00:00:040,       0,       0,       0
    5714,00:00:00:022,       0,       0,       0
    5718,00:00:00:042,       0,       0,       0
    5722,00:00:00:030,       0,       0,       0
    5723,00:00:00:037,       0,       0,       0
    5731,00:00:00:099,       0,       0,       0
    5732,00:00:00:027,       0,       0,       0
    5733,00:00:00:038,       0,       0,       0
    5734,00:00:00:039,       0,       0,       0
    5735,00:00:00:140,       0,       0,       0
    5736,00:00:00:069,       0,       0,       0
    5741,00:00:00:028,       0,       0,       0
    5742,00:00:00:034,       0,       0,       0
    5743,00:00:00:030,       0,       0,       0
    5754,00:00:00:029,       0,       0,       0
    5757,00:00:00:030,       0,       0,       0
    5766,00:00:00:046,       0,       0,       0
    5767,00:00:00:031,       0,       0,       0
    5790,00:00:00:028,       0,       0,       0
    5810,00:00:00:029,       0,       0,       0
    5836,00:00:00:033,       0,       0,       0
    5933,00:00:00:029,       0,       0,       0
    5936,00:00:00:072,       0,       0,       0
    5937,00:00:00:076,       0,       0,       0
    5938,00:00:00:149,       0,       0,       0
    5939,00:00:00:054,       0,       0,       0
    5940,00:00:00:051,       0,       0,       0
    5951,00:00:00:028,       0,       0,       0
    5957,00:00:00:043,       0,       0,       0
    5958,00:00:00:041,       0,       0,       0
    5959,00:00:00:045,       0,       0,       0
    5960,00:00:00:039,       0,       0,       0
    5961,00:00:00:045,       0,       0,       0
    5976,00:00:00:030,       0,       0,       0
    5996,00:00:00:028,       0,       0,       0
    6001,00:00:00:043,       0,       0,       0
    6002,00:00:00:044,       0,       0,       0
    6003,00:00:00:055,       0,       0,       0
    6004,00:00:00:054,       0,       0,       0
    6005,00:00:00:271,       0,       0,       0
    6011,00:00:00:025,       0,       0,       0
    6014,00:00:00:019,       0,       0,       0
    6025,00:00:00:026,       0,       0,       0
    6036,00:00:00:026,       0,       0,       0
    6058,00:00:00:032,       0,       0,       0
    6059,00:00:00:157,       0,       0,       0
    6060,00:00:00:048,       0,       0,       0
    6061,00:00:00:053,       0,       0,       0
    6062,00:00:00:051,       0,       0,       0
    6086,00:00:00:028,       0,       0,       0
    6087,00:00:00:035,       0,       0,       0
    6088,00:00:00:050,       0,       0,       0
    6089,00:00:00:051,       0,       0,       0
    6090,00:00:00:058,       0,       0,       0
    6091,00:00:00:056,       0,       0,       0
    6105,00:00:00:033,       0,       0,       0
    6106,00:00:00:038,       0,       0,       0
    6107,00:00:00:147,       0,       0,       0
    6111,00:00:00:026,       0,       0,       0
    6113,00:00:00:024,       0,       0,       0
    6114,00:00:00:029,       0,       0,       0
    6115,00:00:00:028,       0,       0,       0
    6116,00:00:00:019,       0,       0,       0
    6117,00:00:00:023,       0,       0,       0
    6120,00:00:00:028,       0,       0,       0
    6143,00:00:00:028,       0,       0,       0
    6144,00:00:00:028,       0,       0,       0
    6145,00:00:00:031,       0,       0,       0
    6146,00:00:00:059,       0,       0,       0
    6150,00:00:00:085,       0,       0,       0
    6151,00:00:00:031,       0,       0,       0
    6156,00:00:00:030,       0,       0,       0
    6157,00:00:00:037,       0,       0,       0
    6182,00:00:00:028,       0,       0,       0
    6183,00:00:00:022,       0,       0,       0
    6184,00:00:00:029,       0,       0,       0
    6196,00:00:00:037,       0,       0,       0
    6200,00:00:00:052,       0,       0,       0
    6204,00:00:00:027,       0,       0,       0
    6207,00:00:00:035,       0,       0,       0
    6208,00:00:00:037,       0,       0,       0
    6210,00:00:00:031,       0,       0,       0
    6211,00:00:00:038,       0,       0,       0
    6212,00:00:00:025,       0,       0,       0
    6216,00:00:00:029,       0,       0,       0
    6217,00:00:00:036,       0,       0,       0
    6223,00:00:00:042,       0,       0,       0
    6224,00:00:00:041,       0,       0,       0
    6238,00:00:00:029,       0,       0,       0
    6239,00:00:00:030,       0,       0,       0
    6240,00:00:00:027,       0,       0,       0
    6250,00:00:00:026,       0,       0,       0
    6251,00:00:00:035,       0,       0,       0
    6252,00:00:00:138,       0,       0,       0
    6263,00:00:00:029,       0,       0,       0
    6264,00:00:00:030,       0,       0,       0
    6270,00:00:00:121,       0,       0,       0
    6271,00:00:00:024,       0,       0,       0
    6272,00:00:00:026,       0,       0,       0
    6273,00:00:00:056,       0,       0,       0
    6284,00:00:00:136,       0,       0,       0
    6285,00:00:00:040,       0,       0,       0
    6286,00:00:00:047,       0,       0,       0
    6287,00:00:00:056,       0,       0,       0
    6288,00:00:00:054,       0,       0,       0
    6289,00:00:00:054,       0,       0,       0
    6298,00:00:00:030,       0,       0,       0
    6299,00:00:00:040,       0,       0,       0
    6312,00:00:00:033,       0,       0,       0
    6313,00:00:00:310,       0,       0,       0
    6314,00:00:00:234,       0,       0,       0
    6315,00:00:00:280,       0,       0,       0
    6324,00:00:00:036,       0,       0,       0
    6325,00:00:00:032,       0,       0,       0
    6326,00:00:00:035,       0,       0,       0
    6328,00:00:00:202,       0,       0,       0
    6332,00:00:00:037,       0,       0,       0
    6333,00:00:00:054,       0,       0,       0
    6338,00:00:00:028,       0,       0,       0
    6339,00:00:00:043,       0,       0,       0
    6340,00:00:00:031,       0,       0,       0
    6346,00:00:00:036,       0,       0,       0
    6347,00:00:00:032,       0,       0,       0
    6349,00:00:00:031,       0,       0,       0
    6350,00:00:00:032,       0,       0,       0
    6352,00:00:00:031,       0,       0,       0
    6353,00:00:00:055,       0,       0,       0
    6362,00:00:00:028,       0,       0,       0
    6366,00:00:00:029,       0,       0,       0
    6367,00:00:00:029,       0,       0,       0
    6369,00:00:00:036,       0,       0,       0
    6370,00:00:00:036,       0,       0,       0
    6372,00:00:00:033,       0,       0,       0
    6373,00:00:00:034,       0,       0,       0
    6374,00:00:00:047,       0,       0,       0
    6375,00:00:00:048,       0,       0,       0
    6398,00:00:00:031,       0,       0,       0
    6400,00:00:00:048,       0,       0,       0
    6405,00:00:00:036,       0,       0,       0
    6406,00:00:00:039,       0,       0,       0
    6408,00:00:00:053,       0,       0,       0
    6409,00:00:00:051,       0,       0,       0
    6454,00:00:00:031,       0,       0,       0
    6455,00:00:00:030,       0,       0,       0
    6456,00:00:00:030,       0,       0,       0
    6461,00:00:00:043,       0,       0,       0
    6462,00:00:00:142,       0,       0,       0
    6463,00:00:00:034,       0,       0,       0
    6464,00:00:00:042,       0,       0,       0
    6470,00:00:00:033,       0,       0,       0
    6471,00:00:00:034,       0,       0,       0
    6497,00:00:00:035,       0,       0,       0
    6498,00:00:00:028,       0,       0,       0
    6501,00:00:00:031,       0,       0,       0
    6502,00:00:00:030,       0,       0,       0
    6503,00:00:00:035,       0,       0,       0
    6504,00:00:00:030,       0,       0,       0
    6507,00:00:00:033,       0,       0,       0
    6508,00:00:00:028,       0,       0,       0
    6511,00:00:00:029,       0,       0,       0
    6512,00:00:00:040,       0,       0,       0
    6513,00:00:00:037,       0,       0,       0
    6514,00:00:00:055,       0,       0,       0
    6517,00:00:00:028,       0,       0,       0
    6518,00:00:00:029,       0,       0,       0
    6519,00:00:00:031,       0,       0,       0
    6521,00:00:00:034,       0,       0,       0
    6522,00:00:00:030,       0,       0,       0
    6523,00:00:00:028,       0,       0,       0
    6524,00:00:00:032,       0,       0,       0
    6525,00:00:00:056,       0,       0,       0
    6537,00:00:00:032,       0,       0,       0
    6538,00:00:00:035,       0,       0,       0
    6548,00:00:00:034,       0,       0,       0
    6549,00:00:00:040,       0,       0,       0
    6561,00:00:00:084,       0,       0,       0
    6567,00:00:00:030,       0,       0,       0
    6568,00:00:00:028,       0,       0,       0
    6569,00:00:00:029,       0,       0,       0
    6570,00:00:00:028,       0,       0,       0
    6571,00:00:00:038,       0,       0,       0
    6572,00:00:00:158,       0,       0,       0
    6573,00:00:00:049,       0,       0,       0
    6574,00:00:00:146,       0,       0,       0
    6580,00:00:00:034,       0,       0,       0
    6581,00:00:00:029,       0,       0,       0
    6582,00:00:00:138,       0,       0,       0
    6590,00:00:00:037,       0,       0,       0
    6591,00:00:00:035,       0,       0,       0
    6592,00:00:00:035,       0,       0,       0
    6593,00:00:00:050,       0,       0,       0
    6594,00:00:00:050,       0,       0,       0
    6595,00:00:00:073,       0,       0,       0
    6613,00:00:00:031,       0,       0,       0
    6614,00:00:00:035,       0,       0,       0
    6621,00:00:00:028,       0,       0,       0
    6622,00:00:00:036,       0,       0,       0
    6623,00:00:00:029,       0,       0,       0
    6624,00:00:00:128,       0,       0,       0
    6673,00:00:00:029,       0,       0,       0
    6675,00:00:00:029,       0,       0,       0
    6677,00:00:00:027,       0,       0,       0
    6678,00:00:00:040,       0,       0,       0
    6679,00:00:00:030,       0,       0,       0
    6680,00:00:00:034,       0,       0,       0
    6709,00:00:00:027,       0,       0,       0
    6710,00:00:00:034,       0,       0,       0
    6711,00:00:00:033,       0,       0,       0
    6722,00:00:00:138,       0,       0,       0
    6723,00:00:00:024,       0,       0,       0
    6724,00:00:00:038,       0,       0,       0
    6757,00:00:00:040,       0,       0,       0
    6758,00:00:00:028,       0,       0,       0
    6759,00:00:00:035,       0,       0,       0
    6762,00:00:00:029,       0,       0,       0
    6763,00:00:00:033,       0,       0,       0
    6764,00:00:00:033,       0,       0,       0
    6784,00:00:00:032,       0,       0,       0
    6793,00:00:00:029,       0,       0,       0
    6794,00:00:00:032,       0,       0,       0
    6812,00:00:00:027,       0,       0,       0
    6818,00:00:00:029,       0,       0,       0
    6827,00:00:00:053,       0,       0,       0
    6828,00:00:00:052,       0,       0,       0
    6829,00:00:00:052,       0,       0,       0
    6830,00:00:00:148,       0,       0,       0
    6831,00:00:00:059,       0,       0,       0
    6832,00:00:00:065,       0,       0,       0
    6904,00:00:00:027,       0,       0,       0
    6905,00:00:00:154,       0,       0,       0
    6906,00:00:00:066,       0,       0,       0
    6914,00:00:00:028,       0,       0,       0
    6916,00:00:00:034,       0,       0,       0
    6917,00:00:00:059,       0,       0,       0
    6918,00:00:00:076,       0,       0,       0
    6923,00:00:00:033,       0,       0,       0
    6924,00:00:00:038,       0,       0,       0
    6925,00:00:00:041,       0,       0,       0
    6926,00:00:00:250,       0,       0,       0
    6929,00:00:00:053,       0,       0,       0
    6930,00:00:00:061,       0,       0,       0
    6931,00:00:00:079,       0,       0,       0
    6932,00:00:00:044,       0,       0,       0
    6933,00:00:00:048,       0,       0,       0
    6934,00:00:00:040,       0,       0,       0
    6941,00:00:00:028,       0,       0,       0
    6980,00:00:00:032,       0,       0,       0
    6981,00:00:00:037,       0,       0,       0
    6988,00:00:00:026,       0,       0,       0
    6998,00:00:00:033,       0,       0,       0
    6999,00:00:00:048,       0,       0,       0
    7071,00:00:00:027,       0,       0,       0
    7072,00:00:00:027,       0,       0,       0
    7073,00:00:00:033,       0,       0,       0
    7076,00:00:00:033,       0,       0,       0
    7079,00:00:00:040,       0,       0,       0
    7080,00:00:00:039,       0,       0,       0
    7091,00:00:00:031,       0,       0,       0
    7102,00:00:00:030,       0,       0,       0
    7105,00:00:00:028,       0,       0,       0
    7107,00:00:00:074,       0,       0,       0
    7114,00:00:00:029,       0,       0,       0
    7115,00:00:00:035,       0,       0,       0
    7125,00:00:00:024,       0,       0,       0
    7126,00:00:00:034,       0,       0,       0
    7127,00:00:00:033,       0,       0,       0
    7128,00:00:00:034,       0,       0,       0
    7129,00:00:00:037,       0,       0,       0
    7130,00:00:00:049,       0,       0,       0
    7131,00:00:00:049,       0,       0,       0
    7132,00:00:00:053,       0,       0,       0
    7133,00:00:00:058,       0,       0,       0
    7141,00:00:00:029,       0,       0,       0
    7142,00:00:00:030,       0,       0,       0
    7149,00:00:00:142,       0,       0,       0
    7150,00:00:00:041,       0,       0,       0
    7151,00:00:00:041,       0,       0,       0
    7152,00:00:00:047,       0,       0,       0
    7153,00:00:00:042,       0,       0,       0
    7154,00:00:00:051,       0,       0,       0
    7155,00:00:00:066,       0,       0,       0
    7156,00:00:00:068,       0,       0,       0
    7157,00:00:00:068,       0,       0,       0
    7159,00:00:00:293,       0,       0,       0
    7160,00:00:00:243,       0,       0,       0
    7181,00:00:00:055,       0,       0,       0
    7182,00:00:00:264,       0,       0,       0
    7183,00:00:00:070,       0,       0,       0
    7191,00:00:00:116,       0,       0,       0
    7194,00:00:00:086,       0,       0,       0
    7195,00:00:00:212,       0,       0,       0
    7196,00:00:00:088,       0,       0,       0
    7197,00:00:00:132,       0,       0,       0
    7198,00:00:00:109,       0,       0,       0
    7220,00:00:00:036,       0,       0,       0
    7221,00:00:00:037,       0,       0,       0
    7222,00:00:00:039,       0,       0,       0
    7224,00:00:00:058,       0,       0,       0
    7228,00:00:00:365,       0,       0,       0
    7229,00:00:00:074,       0,       0,       0
    7279,00:00:00:030,       0,       0,       0
    7299,00:00:00:031,       0,       0,       0
    7300,00:00:00:036,       0,       0,       0
    7301,00:00:00:040,       0,       0,       0
    7302,00:00:00:050,       0,       0,       0
    7316,00:00:00:029,       0,       0,       0
    7319,00:00:00:043,       0,       0,       0
    7320,00:00:00:060,       0,       0,       0
    7321,00:00:00:043,       0,       0,       0
    7322,00:00:00:058,       0,       0,       0
    7323,00:00:00:058,       0,       0,       0
    7324,00:00:00:067,       0,       0,       0
    7343,00:00:00:088,       0,       0,       0
    7345,00:00:00:094,       0,       0,       0
    7346,00:00:00:080,       0,       0,       0
    7374,00:00:00:028,       0,       0,       0
    7376,00:00:00:128,       0,       0,       0
    7377,00:00:00:029,       0,       0,       0
    7378,00:00:00:047,       0,       0,       0
    7379,00:00:00:135,       0,       0,       0
    7380,00:00:00:041,       0,       0,       0
    7381,00:00:00:035,       0,       0,       0
    7382,00:00:00:037,       0,       0,       0
    7383,00:00:00:056,       0,       0,       0
    7384,00:00:00:051,       0,       0,       0
    7385,00:00:00:054,       0,       0,       0
    7386,00:00:00:026,       0,       0,       0
    7387,00:00:00:032,       0,       0,       0
    7388,00:00:00:037,       0,       0,       0
    7389,00:00:00:042,       0,       0,       0
    7397,00:00:00:030,       0,       0,       0
    7442,00:00:00:028,       0,       0,       0
    7444,00:00:00:041,       0,       0,       0
    7469,00:00:00:036,       0,       0,       0
    7470,00:00:00:046,       0,       0,       0
    7471,00:00:00:139,       0,       0,       0
    7523,00:00:00:038,       0,       0,       0
    7537,00:00:00:029,       0,       0,       0
    7540,00:00:00:026,       0,       0,       0
    7541,00:00:00:032,       0,       0,       0
    7542,00:00:00:036,       0,       0,       0
    7543,00:00:00:045,       0,       0,       0
    7544,00:00:00:050,       0,       0,       0
    7545,00:00:00:064,       0,       0,       0
    7560,00:00:00:063,       0,       0,       0
    7561,00:00:00:062,       0,       0,       0
    7562,00:00:00:067,       0,       0,       0
    7563,00:00:00:057,       0,       0,       0
    7564,00:00:00:095,       0,       0,       0
    7565,00:00:00:165,       0,       0,       0
    7619,00:00:00:029,       0,       0,       0
    7645,00:00:00:028,       0,       0,       0
    7650,00:00:00:031,       0,       0,       0
    7651,00:00:00:039,       0,       0,       0
    7706,00:00:00:030,       0,       0,       0
    7850,00:00:00:030,       0,       0,       0
    7882,00:00:00:028,       0,       0,       0
    7883,00:00:00:179,       0,       0,       0
    7884,00:00:00:041,       0,       0,       0
    7889,00:00:00:025,       0,       0,       0
    7894,00:00:00:035,       0,       0,       0
    7895,00:00:00:045,       0,       0,       0
    7936,00:00:00:029,       0,       0,       0
    7940,00:00:00:029,       0,       0,       0
    7941,00:00:00:029,       0,       0,       0
    7942,00:00:00:030,       0,       0,       0
    7943,00:00:00:041,       0,       0,       0
    7945,00:00:00:029,       0,       0,       0
    7955,00:00:00:028,       0,       0,       0
    7971,00:00:00:034,       0,       0,       0
    7972,00:00:00:026,       0,       0,       0
    7973,00:00:00:033,       0,       0,       0
    7974,00:00:00:041,       0,       0,       0
    7975,00:00:00:038,       0,       0,       0
    7976,00:00:00:039,       0,       0,       0
    7977,00:00:00:037,       0,       0,       0
    7978,00:00:00:038,       0,       0,       0
    7993,00:00:00:027,       0,       0,       0
    7997,00:00:00:035,       0,       0,       0
    7998,00:00:00:037,       0,       0,       0
    7999,00:00:00:049,       0,       0,       0
    8000,00:00:00:057,       0,       0,       0
